*Vertices  221
61 30 0.18
44 61 0.09
61 54 0.45
59 61 0.09
61 60 0.84
221 61 3.0E-4
62 2 0.27
62 4 0.93
5 62 0.09
19 62 0.08
21 62 0.11
24 62 0.24
62 26 0.65
62 29 0.38
62 30 0.15
62 42 0.19
44 62 0.08
62 54 0.38
59 62 0.08
62 60 0.71
62 61 0.85
221 62 4.0E-4
63 1 0.14
63 2 0.14
63 3 0.11
63 4 0.45
63 5 0.3
63 6 0.21
63 7 0.08
63 9 0.34
63 10 0.2
63 11 0.2
63 12 0.09
63 13 0.16
63 14 0.04
63 15 0.13
63 16 0.08
63 18 0.14
63 19 0.36
63 20 0.14
63 21 0.35
63 22 0.2
63 23 0.31
63 24 0.43
63 25 0.14
63 26 0.29
63 27 0.14
63 28 0.2
63 29 0.2
63 30 0.08
63 32 0.14
63 33 0.14
63 34 0.16
63 35 0.14
63 36 0.14
63 37 0.1
63 38 0.14
63 40 0.1
63 41 0.14
63 42 0.2
63 44 0.37
63 45 0.1
63 47 0.14
63 50 0.14
63 52 0.2
63 53 0.1
63 54 0.2
63 55 0.14
63 56 0.14
63 57 0.14
63 58 0.14
63 59 0.24
63 60 0.27
63 61 0.36
63 62 0.45
63 221 0.0013
5 64 0.18
9 64 0.3
21 64 0.41
23 64 0.22
44 64 0.29
59 64 0.29
63 64 0.14
221 64 0.0
5 65 0.2
65 9 0.61
65 13 0.11
15 65 0.17
65 16 0.17
65 21 0.47
23 65 0.31
24 65 0.09
65 33 0.29
65 44 0.58
65 47 0.29
59 65 0.08
63 65 0.45
65 64 0.29
221 65 3.0E-4
12 66 0.33
221 66 0.0
4 67 0.27
5 67 0.18
21 67 0.41
26 67 0.41
30 67 0.58
44 67 0.29
60 67 0.38
61 67 0.32
62 67 0.27
63 67 0.14
221 67 0.0
5 68 0.18
23 68 0.22
221 68 0.0
69 13 0.38
14 69 0.32
23 69 0.22
59 69 0.29
221 69 0.0
70 8 1.0
12 70 0.33
23 70 0.22
70 51 1.0
221 70 0.0
71 3 0.12
71 4 0.08
71 5 0.28
71 6 0.32
71 7 0.18
71 9 0.1
71 11 0.22
71 12 0.21
71 14 0.3
71 15 0.29
71 16 0.37
71 19 0.2
71 23 0.21
71 24 0.19
71 29 0.22
71 34 0.37
71 40 0.22
71 44 0.09
71 52 0.22
71 59 0.18
71 61 0.1
71 62 0.08
71 63 0.22
71 65 0.09
71 221 3.0E-4
3 72 0.15
72 4 0.22
5 72 0.22
72 12 0.14
15 72 0.12
72 22 0.29
72 26 0.33
72 36 0.41
72 38 0.41
72 60 0.31
72 61 0.26
72 62 0.22
63 72 0.23
221 72 1.0E-4
73 3 0.1
73 5 0.44
73 7 0.16
73 9 0.08
73 11 0.2
73 12 0.09
73 14 0.18
73 15 0.08
73 18 0.28
73 19 0.26
73 21 0.11
73 22 0.2
73 23 0.06
73 24 0.17
73 40 0.2
73 44 0.08
73 58 0.28
73 59 0.24
73 63 0.27
73 64 0.28
73 65 0.08
73 71 0.18
73 72 0.11
73 221 3.0E-4
19 74 0.32
74 30 0.58
59 74 0.29
221 74 0.0
75 3 0.29
75 4 0.1
75 5 0.13
75 6 0.38
75 7 0.22
75 10 0.27
75 11 0.53
75 12 0.25
75 13 0.14
75 14 0.12
75 19 0.36
75 23 0.16
75 24 0.34
75 25 0.38
75 27 0.38
75 28 0.53
75 29 0.27
75 34 0.44
75 35 0.38
75 41 0.38
75 45 0.27
75 52 0.27
75 59 0.11
75 61 0.12
75 62 0.1
75 63 0.37
75 71 0.48
75 73 0.1
75 221 2.0E-4
4 76 0.6
5 76 0.08
10 76 0.32
21 76 0.18
26 76 0.18
76 29 0.63
30 76 0.26
76 42 0.32
44 76 0.13
59 76 0.26
60 76 0.17
61 76 0.28
62 76 0.48
63 76 0.32
76 67 0.45
71 76 0.14
75 76 0.17
221 76 1.0E-4
77 32 1.0
77 56 1.0
77 57 1.0
63 77 0.14
221 77 0.0
5 78 0.18
22 78 0.71
78 36 1.0
78 38 1.0
63 78 0.14
72 78 0.41
221 78 0.0
79 6 0.71
79 7 0.41
79 12 0.47
79 34 0.82
79 52 0.5
63 79 0.2
71 79 0.45
75 79 0.53
221 79 1.0E-4
3 80 0.29
5 80 0.13
80 6 0.38
80 7 0.22
9 80 0.23
80 12 0.38
80 13 0.29
14 80 0.12
15 80 0.11
19 80 0.12
23 80 0.25
24 80 0.11
80 27 0.38
80 28 0.27
80 33 0.38
80 34 0.44
80 35 0.38
44 80 0.11
80 52 0.27
59 80 0.11
63 80 0.21
65 80 0.11
80 69 0.38
71 80 0.24
75 80 0.43
80 79 0.53
221 80 2.0E-4
81 3 0.15
81 4 0.11
81 5 0.29
81 11 0.29
81 14 0.13
81 19 0.26
81 22 0.29
81 24 0.12
81 29 0.29
81 30 0.24
81 59 0.24
81 61 0.13
81 62 0.11
81 63 0.23
81 71 0.26
81 72 0.33
81 73 0.34
81 74 0.41
81 75 0.31
81 76 0.18
81 221 2.0E-4
5 82 0.25
22 82 0.5
82 36 0.71
82 38 0.71
63 82 0.1
72 82 0.29
73 82 0.2
82 78 0.71
221 82 0.0
5 83 0.25
83 20 0.71
63 83 0.1
83 72 0.29
73 83 0.2
81 83 0.29
221 83 0.0
84 2 0.35
84 4 0.76
19 84 0.11
24 84 0.21
84 26 0.72
84 54 0.5
84 60 0.8
84 61 0.89
84 62 0.76
63 84 0.3
84 72 0.29
221 84 2.0E-4
5 85 0.13
85 9 0.21
85 13 0.27
14 85 0.22
15 85 0.21
23 85 0.31
59 85 0.2
85 65 0.2
85 69 0.71
71 85 0.22
85 80 0.27
221 85 1.0E-4
86 6 0.35
86 7 0.41
86 12 0.24
86 34 0.41
86 55 0.71
63 86 0.2
71 86 0.22
75 86 0.27
86 79 0.5
80 86 0.27
221 86 1.0E-4
4 87 0.38
19 87 0.22
26 87 0.29
60 87 0.53
61 87 0.45
62 87 0.38
63 87 0.1
84 87 0.5
221 87 0.0
5 88 0.25
22 88 0.5
88 36 0.71
88 38 0.71
63 88 0.2
72 88 0.58
88 78 0.71
81 88 0.29
82 88 0.5
221 88 1.0E-4
89 13 0.38
14 89 0.32
23 89 0.22
59 89 0.29
89 69 1.0
80 89 0.38
85 89 0.71
221 89 0.0
90 6 0.71
90 7 0.41
90 12 0.24
90 34 0.41
90 50 0.71
90 52 0.5
63 90 0.2
71 90 0.22
75 90 0.27
90 79 0.5
80 90 0.27
90 86 0.5
221 90 1.0E-4
91 10 0.71
11 91 0.71
19 91 0.32
24 91 0.3
91 25 1.0
91 28 0.71
63 91 0.14
75 91 0.38
221 91 0.0
5 92 0.18
92 58 1.0
63 92 0.14
73 92 0.28
221 92 0.0
5 93 0.13
12 93 0.24
15 93 0.21
19 93 0.22
93 31 0.71
93 43 0.71
59 93 0.2
73 93 0.2
221 93 0.0
5 94 0.47
94 20 0.38
94 22 0.53
94 36 0.38
94 38 0.38
94 58 0.38
63 94 0.27
94 72 0.46
73 94 0.42
94 78 0.38
81 94 0.46
94 82 0.53
94 83 0.53
94 88 0.53
94 92 0.38
221 94 2.0E-4
5 95 0.47
95 20 0.38
95 22 0.53
95 36 0.38
95 38 0.38
95 58 0.38
63 95 0.21
95 72 0.31
73 95 0.42
95 78 0.38
81 95 0.31
95 82 0.53
95 83 0.53
95 88 0.27
95 92 0.38
95 94 0.86
221 95 2.0E-4
5 96 0.13
96 6 0.35
24 96 0.21
96 40 0.5
96 50 0.71
96 52 0.5
96 59 0.2
63 96 0.1
96 90 0.5
221 96 1.0E-4
97 18 1.0
63 97 0.14
73 97 0.28
221 97 0.0
1 98 0.25
3 98 0.19
5 98 0.18
12 98 0.17
13 98 0.19
15 98 0.15
19 98 0.16
23 98 0.22
44 98 0.29
98 58 0.5
63 98 0.14
98 68 0.5
73 98 0.14
80 98 0.19
98 92 0.5
94 98 0.19
95 98 0.19
221 98 1.0E-4
99 10 0.41
11 99 0.41
19 99 0.55
24 99 0.52
99 25 0.58
99 28 0.41
40 99 0.41
59 99 0.33
63 99 0.24
71 99 0.18
73 99 0.16
75 99 0.22
99 91 0.58
221 99 1.0E-4
100 3 0.17
100 5 0.24
100 11 0.32
100 14 0.14
100 19 0.28
100 24 0.27
100 58 0.45
100 59 0.13
100 63 0.25
100 71 0.14
100 73 0.37
100 75 0.17
100 81 0.18
100 92 0.45
100 94 0.17
100 95 0.17
100 98 0.22
100 99 0.26
100 221 1.0E-4
101 10 0.71
11 101 0.71
19 101 0.32
24 101 0.3
101 25 1.0
101 28 0.71
63 101 0.14
75 101 0.38
101 91 1.0
101 99 0.58
221 101 0.0
19 102 0.32
102 30 0.58
59 102 0.29
102 74 1.0
81 102 0.41
221 102 0.0
4 103 0.46
5 103 0.1
21 103 0.24
26 103 0.24
103 29 0.41
30 103 0.33
44 103 0.17
59 103 0.17
60 103 0.22
61 103 0.37
62 103 0.46
63 103 0.24
103 67 0.58
71 103 0.18
75 103 0.22
76 103 0.77
81 103 0.24
221 103 1.0E-4
5 104 0.18
72 104 0.41
73 104 0.28
81 104 0.41
83 104 0.71
94 104 0.38
95 104 0.38
221 104 0.0
4 105 0.27
29 105 0.71
59 105 0.29
61 105 0.32
62 105 0.27
63 105 0.14
71 105 0.32
75 105 0.38
76 105 0.45
81 105 0.41
103 105 0.58
221 105 0.0
5 106 0.18
30 106 0.58
221 106 0.0
3 107 0.13
107 4 0.27
5 107 0.24
107 10 0.47
11 107 0.24
19 107 0.42
107 21 0.14
107 23 0.07
24 107 0.7
107 25 0.33
107 26 0.14
107 27 0.33
107 28 0.47
107 30 0.19
107 35 0.33
107 40 0.24
107 42 0.24
107 44 0.1
107 54 0.24
107 59 0.38
107 60 0.13
107 61 0.21
107 62 0.27
63 107 0.38
107 67 0.33
75 107 0.25
107 76 0.3
107 80 0.13
107 84 0.12
107 91 0.33
107 96 0.24
107 99 0.38
100 107 0.15
107 101 0.33
107 103 0.19
221 107 3.0E-4
108 1 0.25
3 108 0.38
9 108 0.3
108 12 0.17
108 13 0.19
14 108 0.16
15 108 0.45
21 108 0.2
44 108 0.29
63 108 0.14
65 108 0.14
108 80 0.19
108 98 0.25
221 108 1.0E-4
109 2 0.18
109 3 0.14
109 4 0.67
109 5 0.29
109 6 0.09
109 7 0.1
109 9 0.11
109 10 0.13
109 11 0.13
109 12 0.12
109 14 0.11
109 15 0.05
109 19 0.34
109 20 0.18
109 21 0.15
109 22 0.13
109 23 0.12
109 24 0.43
109 26 0.44
109 27 0.18
109 28 0.13
109 29 0.25
109 30 0.1
109 32 0.18
109 34 0.1
109 35 0.18
109 40 0.13
109 42 0.25
109 44 0.1
109 49 0.18
109 52 0.13
109 54 0.25
109 55 0.18
109 56 0.18
109 57 0.18
109 59 0.31
109 60 0.48
109 61 0.57
109 62 0.67
109 63 0.64
109 64 0.18
109 65 0.05
109 67 0.18
109 71 0.23
109 72 0.15
109 73 0.3
109 75 0.27
109 76 0.4
109 77 0.18
109 79 0.13
109 80 0.14
109 81 0.22
109 82 0.13
109 83 0.13
109 84 0.51
109 86 0.13
109 87 0.25
109 94 0.2
109 95 0.27
109 99 0.21
109 100 0.16
109 103 0.31
109 105 0.18
109 107 0.42
109 108 0.09
109 221 8.0E-4
110 3 0.15
110 5 0.43
110 9 0.12
110 11 0.29
110 14 0.13
110 15 0.12
110 16 0.24
110 19 0.13
110 23 0.18
110 24 0.12
110 44 0.12
110 63 0.06
110 65 0.12
110 71 0.39
110 73 0.11
110 75 0.15
110 81 0.17
110 85 0.29
110 95 0.15
110 100 0.37
110 109 0.15
110 221 2.0E-4
111 2 0.28
3 111 0.1
111 4 0.67
5 111 0.15
111 10 0.2
11 111 0.2
19 111 0.35
111 21 0.11
111 23 0.06
24 111 0.5
111 25 0.28
111 26 0.68
111 27 0.28
111 28 0.39
111 30 0.16
111 35 0.28
111 44 0.08
111 54 0.39
59 111 0.08
111 60 0.73
111 61 0.79
111 62 0.74
63 111 0.43
111 67 0.28
111 72 0.23
75 111 0.21
111 76 0.12
111 80 0.1
111 84 0.78
111 87 0.39
111 91 0.28
111 99 0.16
111 101 0.28
111 103 0.16
107 111 0.55
109 111 0.6
221 111 4.0E-4
19 112 0.32
24 112 0.3
59 112 0.29
63 112 0.14
99 112 0.58
100 112 0.45
107 112 0.33
109 112 0.18
221 112 0.0
4 113 0.55
5 113 0.07
24 113 0.25
113 29 0.58
42 113 0.29
113 54 0.29
59 113 0.12
61 113 0.26
62 113 0.65
63 113 0.35
71 113 0.13
75 113 0.15
76 113 0.55
81 113 0.17
84 113 0.14
113 103 0.47
113 105 0.41
107 113 0.27
109 113 0.44
111 113 0.23
221 113 1.0E-4
114 2 0.3
114 4 0.64
5 114 0.16
9 114 0.09
19 114 0.19
21 114 0.25
23 114 0.07
24 114 0.18
114 26 0.74
114 29 0.21
114 30 0.17
40 114 0.21
44 114 0.17
59 114 0.26
114 60 0.8
114 61 0.76
114 62 0.73
63 114 0.38
114 64 0.3
65 114 0.09
114 67 0.3
71 114 0.19
114 72 0.25
73 114 0.17
75 114 0.11
114 76 0.27
81 114 0.12
114 84 0.64
114 87 0.43
99 114 0.17
114 103 0.35
114 105 0.3
107 114 0.2
109 114 0.6
111 114 0.67
114 113 0.25
221 114 3.0E-4
115 4 0.53
115 26 0.61
115 60 0.76
115 61 0.63
115 62 0.53
63 115 0.14
115 72 0.41
115 84 0.71
115 87 0.35
109 115 0.36
111 115 0.55
115 114 0.6
221 115 1.0E-4
116 2 0.38
4 116 0.61
5 116 0.13
19 116 0.12
21 116 0.15
24 116 0.23
26 116 0.62
116 30 0.22
44 116 0.11
116 54 0.27
60 116 0.71
61 116 0.72
62 116 0.71
63 116 0.27
116 67 0.38
116 76 0.17
84 116 0.67
116 87 0.53
116 103 0.22
107 116 0.25
109 116 0.48
111 116 0.73
116 113 0.15
114 116 0.68
115 116 0.38
221 116 2.0E-4
5 117 0.13
9 117 0.21
14 117 0.22
23 117 0.31
117 49 0.71
59 117 0.2
109 117 0.13
221 117 0.0
19 118 0.32
24 118 0.3
59 118 0.29
63 118 0.14
99 118 0.58
100 118 0.45
107 118 0.33
109 118 0.18
118 112 1.0
221 118 0.0
4 119 0.22
5 119 0.07
119 6 0.2
119 7 0.24
9 119 0.12
119 12 0.14
15 119 0.12
19 119 0.13
24 119 0.25
119 29 0.29
119 30 0.24
119 34 0.24
119 54 0.29
59 119 0.12
61 119 0.13
62 119 0.33
63 119 0.29
71 119 0.13
119 74 0.41
75 119 0.15
119 76 0.18
119 79 0.29
80 119 0.15
81 119 0.17
84 119 0.14
119 86 0.29
119 90 0.29
119 102 0.41
107 119 0.27
108 119 0.2
109 119 0.29
111 119 0.23
119 113 0.5
114 119 0.12
116 119 0.15
221 119 1.0E-4
3 120 0.38
12 120 0.33
15 120 0.3
44 120 0.29
80 120 0.38
98 120 0.5
108 120 0.5
221 120 0.0
3 121 0.22
5 121 0.2
121 7 0.33
9 121 0.17
121 12 0.19
14 121 0.37
19 121 0.18
23 121 0.25
24 121 0.17
121 27 0.58
121 28 0.41
121 35 0.58
59 121 0.17
63 121 0.08
73 121 0.16
75 121 0.22
80 121 0.22
107 121 0.19
109 121 0.21
111 121 0.16
117 121 0.41
221 121 1.0E-4
5 122 0.18
100 122 0.45
110 122 0.41
221 122 0.0
5 123 0.1
9 123 0.17
19 123 0.18
21 123 0.24
23 123 0.13
123 30 0.33
123 32 0.58
44 123 0.17
123 56 0.58
123 57 0.58
59 123 0.33
63 123 0.16
123 64 0.58
65 123 0.17
73 123 0.16
123 74 0.58
123 77 0.58
81 123 0.24
123 102 0.58
109 123 0.21
123 114 0.17
123 119 0.24
221 123 1.0E-4
9 124 0.3
23 124 0.22
44 124 0.29
63 124 0.14
65 124 0.29
221 124 0.0
5 125 0.18
73 125 0.28
221 125 0.0
5 126 0.18
15 126 0.3
19 126 0.32
59 126 0.29
73 126 0.28
93 126 0.71
221 126 0.0
5 127 0.13
127 6 0.35
24 127 0.21
127 40 0.5
127 50 0.71
127 52 0.5
127 59 0.2
63 127 0.1
127 90 0.5
127 96 1.0
127 107 0.24
221 127 1.0E-4
6 128 0.5
7 128 0.58
13 128 0.38
14 128 0.32
221 128 0.0
19 129 0.32
24 129 0.3
40 129 0.71
59 129 0.29
63 129 0.14
71 129 0.32
73 129 0.28
99 129 0.58
109 129 0.18
114 129 0.3
221 129 0.0
130 1 0.29
4 130 0.15
6 130 0.29
7 130 0.33
13 130 0.44
14 130 0.18
19 130 0.18
23 130 0.13
26 130 0.24
44 130 0.17
60 130 0.22
61 130 0.18
62 130 0.15
63 130 0.16
72 130 0.24
84 130 0.2
130 98 0.29
109 130 0.1
111 130 0.16
114 130 0.17
115 130 0.29
130 128 0.58
221 130 1.0E-4
6 131 0.5
7 131 0.58
13 131 0.38
14 131 0.32
131 128 1.0
131 130 0.58
221 131 0.0
1 132 0.5
13 132 0.38
19 132 0.32
23 132 0.22
44 132 0.29
63 132 0.14
98 132 0.5
130 132 0.58
221 132 0.0
133 1 0.22
5 133 0.08
133 7 0.26
133 12 0.15
133 13 0.17
14 133 0.14
19 133 0.14
133 21 0.37
23 133 0.2
133 44 0.39
133 47 0.45
63 133 0.19
65 133 0.26
133 68 0.45
73 133 0.12
133 98 0.45
109 133 0.08
133 121 0.26
133 130 0.26
133 132 0.45
221 133 1.0E-4
5 134 0.13
6 134 0.35
7 134 0.41
13 134 0.27
14 134 0.22
23 134 0.15
134 45 0.5
134 128 0.71
134 130 0.41
134 131 0.71
221 134 0.0
5 135 0.1
135 9 0.35
15 135 0.17
23 135 0.13
135 44 0.17
63 135 0.16
135 65 0.5
71 135 0.18
135 85 0.41
110 135 0.24
221 135 0.0
136 6 0.5
136 7 0.58
136 12 0.5
14 136 0.16
136 18 0.5
136 34 0.58
136 52 0.35
63 136 0.21
71 136 0.32
73 136 0.28
75 136 0.38
136 79 0.71
80 136 0.38
136 86 0.35
136 90 0.35
136 97 0.5
109 136 0.18
119 136 0.2
121 136 0.29
133 136 0.22
221 136 1.0E-4
1 137 0.35
5 137 0.13
13 137 0.27
19 137 0.22
23 137 0.15
44 137 0.2
63 137 0.2
72 137 0.29
81 137 0.29
137 88 0.5
94 137 0.27
98 137 0.35
130 137 0.41
137 132 0.71
133 137 0.32
221 137 1.0E-4
1 138 0.5
13 138 0.38
19 138 0.32
23 138 0.22
44 138 0.29
63 138 0.14
98 138 0.5
130 138 0.58
138 132 1.0
133 138 0.45
138 137 0.71
221 138 0.0
139 2 0.24
139 4 0.52
5 139 0.26
139 9 0.15
139 10 0.34
11 139 0.17
139 15 0.07
19 139 0.23
139 20 0.24
139 21 0.2
139 22 0.34
139 23 0.05
24 139 0.15
139 25 0.24
139 26 0.5
139 28 0.17
139 29 0.17
139 30 0.28
139 36 0.24
139 38 0.24
40 139 0.17
139 42 0.17
139 44 0.14
59 139 0.35
139 60 0.55
139 61 0.54
139 62 0.45
63 139 0.48
139 64 0.24
139 65 0.07
139 67 0.24
